In order to get disjunct training and testing datasets - these PDB ids were obtained using comparer.py and all were removed from dataset ManyXtal.txt.


#3kk8 
#2z6o
#2x26 
#3m66
#1lqt

Furthermore, I have to check whether there are repeating PDB ids within one dataset. Here are results - triplets shows how many times the given PDB id is repeated
and in what dataset. You can see that only dataset ManyBio contains many repeating PDB ids. The result is a reduction of PDB ids from 2831 to 2518.

(2, '1a2z', 'ManyBio.txt'), (2, '1aa1', 'ManyBio.txt'), (2, '1ado', 'ManyBio.txt'), (2, '1aew', 'ManyBio.txt'), (2, '1aug', 'ManyBio.txt'), (2, '1azz', 'ManyBio.txt'),
(2, '1b33', 'ManyBio.txt'), (2, '1bgv', 'ManyBio.txt'), (2, '1bjp', 'ManyBio.txt'), (2, '1bll', 'ManyBio.txt'), (2, '1bwv', 'ManyBio.txt'), (2, '1c3c', 'ManyBio.txt'),
(2, '1c3v', 'ManyBio.txt'), (2, '1cl1', 'ManyBio.txt'), (2, '1crw', 'ManyBio.txt'), (2, '1cs1', 'ManyBio.txt'), (2, '1d0i', 'ManyBio.txt'), (2, '1d7o', 'ManyBio.txt'),
(2, '1dc5', 'ManyBio.txt'), (2, '1dfi', 'ManyBio.txt'), (2, '1dps', 'ManyBio.txt'), (2, '1drw', 'ManyBio.txt'), (2, '1e5f', 'ManyBio.txt'), (2, '1eg9', 'ManyBio.txt'),
(2, '1ej7', 'ManyBio.txt'), (2, '1eny', 'ManyBio.txt'), (2, '1epx', 'ManyBio.txt'), (2, '1euz', 'ManyBio.txt'), (2, '1ezv', 'ManyBio.txt'), (2, '1f2j', 'ManyBio.txt'),
(2, '1f99', 'ManyBio.txt'), (2, '1fba', 'ManyBio.txt'), (2, '1fdj', 'ManyBio.txt'), (2, '1fha', 'ManyBio.txt'), (2, '1fzc', 'ManyBio.txt'), (2, '1g3k', 'ManyBio.txt'),
(2, '1gc2', 'ManyBio.txt'), (2, '1gk8', 'ManyBio.txt'), (2, '1gl2', 'ManyBio.txt'), (2, '1gqo', 'ManyBio.txt'), (2, '1h05', 'ManyBio.txt'), (2, '1huu', 'ManyBio.txt'),
(2, '1iof', 'ManyBio.txt'), (2, '1iu8', 'ManyBio.txt'), (2, '1jj2', 'ManyBio.txt'), (2, '1jth', 'ManyBio.txt'), (2, '1k3t', 'ManyBio.txt'), (2, '1m4y', 'ManyBio.txt'),
(2, '1mg2', 'ManyBio.txt'), (2, '1moj', 'ManyBio.txt'), (2, '1mxh', 'ManyBio.txt'), (2, '1n7s', 'ManyBio.txt'), (2, '1njk', 'ManyBio.txt'), (2, '1ntm', 'ManyBio.txt'),
(2, '1o4v', 'ManyBio.txt'), (2, '1o9r', 'ManyBio.txt'), (2, '1obf', 'ManyBio.txt'), (2, '1otf', 'ManyBio.txt'), (2, '1px0', 'ManyBio.txt'), (2, '1q5n', 'ManyBio.txt'),
(2, '1qcz', 'ManyBio.txt'), (2, '1r03', 'ManyBio.txt'), (2, '1rci', 'ManyBio.txt'), (2, '1rcx', 'ManyBio.txt'), (2, '1re3', 'ManyBio.txt'), (2, '1rm4', 'ManyBio.txt'),
